=== Test 1: one round I/O ===
2314 rot=5 = cb3db25c2767bbc5 b16ccca6d757678a 121581121ba46085 ec5628773e972dd7
2314 rot=6 = 2d793c46976cb8b5 0399642da55387c9 3f18869df7f474a5 d9ccb256f715c88b
2314 rot=7 = e18dd9b63777b295 ed0fb9368859c84f 911e848fce542365 6c9ab9110b149f03
2314 rot=8 = 9ba79090774ca6d5 a85e43cc524c4842 3e0bb8525814f3e5 d9779393141a2df0
2314 rot=9 = 804a62dcf7378f55 3dfa89f6de654859 96e4b01a749551e6 638f7c9fc523c9d1
2314 rot=10 = a7245947f5cd5f55 09b3fc4cb636486f c0b7a08bcd9316e7 df1a1567a72f8197
2314 rot=11 = 154897b1f537fe55 f1c5cbf864904783 9c5d40aa428e68fa 60774876eb411108
2314 rot=12 = b1216492facb3d6a 81ea784e05dc46db d488016a608964ff d18af25653723101
2314 rot=13 = f95e4bdbff32ba68 e092c2fd4b45456b 44fc86e8a4bb4c89 7317391344ccf1f7
2314 rot=14 = 493c8f49e5c2b56f a0038e55cc77418b a4c785e92ddf3c9d bf4b9098a58b70c8
2314 rot=15 = 29783bad1522aa61 2266e786db127bcb e47dbfe703e6dcb5 2797426de6ff0f81
2314 rot=16 = e88e2dfa3ae2957d 28abb16dadd8704b 64c8a8e3e7781306 504a197868e60cf7
2314 rot=17 = 689bf8087f636a05 30166cb79b4d974b 656051fbaf5f93b8 7194502f6cb506cb
2314 rot=18 = 6942522ce6641535 0209abcd2d65a64b 66ce64cb1fe4907b b348c2c6535b1a83
2314 rot=19 = 6914fee714656aaa ee5239f59836044b 616afe2bff7596f1 38931833459f23f3
2314 rot=20 = 69a85776396716eb b1825d493397c04a 5ea23568bf506f8d 214252d8a526d4d3
2314 rot=21 = 6c60e413626b6f6e 066284ec9cd17748 503259e93e0c7995 53e4f9ede836b793
2314 rot=22 = 6fd04adeec741f63 e1a3fbbb345e654d bc5274e439854445 78a80d7b6e55fd10
2314 rot=23 = 65308e4308457f7e a625d8d06b428247 9492defe3bb30d25 a1d078295a946911
2314 rot=24 = 917335b941273f03 262a83fe0c7ffc53 c51275f337cfbf65 53c312c24f1a4014
2314 rot=25 = b8f3298dd2eabf3e 2613095d5a01707a a711dcd84f07c4e6 7fe27b3a9c1eaf0e
2314 rot=26 = c8f0f03b8f73bd83 2605fd95acf897a9 e2106f075fb703f8 a7a40ca93526cdfa
2314 rot=27 = 29f0a28c4645bd39 2669c5079403a60f 582dcba07fd7b2fb 562b75c2883589ed
2314 rot=28 = eaf1de26d528ba8d 2092756a28f905c3 4c281374be17d0f2 77d205392e5501bc
2314 rot=29 = 6dff96f1b9efb725 2301d4b28d0ec35a b43ee2c039961480 b7c468a2da9a1059
2314 rot=30 = 62fa66107d7dadf5 2c619bc45ee67e68 844ac3373a9963ac 30eb2cf9b01c30a7
2314 rot=31 = 9d8446dfea599d15 35a119e6b031728d 24620341309b7053 3153b7229e288e2b
2314 rot=32 = 828881411c117ad5 3e211cac639f9dc7 e4b18334479f54c1 3cc585f939430c40
2314 rot=33 = dda306bd28bf3755 112104363cc1b353 656f825f6967ec2d 3ae86523f06e0871
2314 rot=34 = 0353068582daae6a c021f9ca747e1d7b 67ac8d0e9a777c56 2e5028ff1ec501d7
2314 rot=35 = dd3006c82f139c6b 6221ddf2ea07b1aa 62268e52f1575cc7 45c1ac26387a108b
2314 rot=36 = 017107af85857969 ae2285420ff21b09 593a951aca161c39 94e1baf18ee3cf03
2314 rot=37 = d8fc05e454a8326d 3124f5e55718aece 4f429f8d56989d7d c9a18b5319a88cf3
2314 rot=38 = 08f90877baeca47a 0327d5a5a5cc1641 b372ebaa8b9d9ff6 82236c1fcd4206d0
2314 rot=39 = a88c32147e77880b ec2d96278b7ba35e fad2d36ad0639998 1e223567986c1b91
2314 rot=40 = e8993ed4e44e5129 aa19162d4c093e61 089262ea856e85bc e7248b76cec92517
2314 rot=41 = 694dd1541839e2ed 3e721635dbeef39e 2c11ccedd2498c74 d02d6f519881d80b
2314 rot=42 = 6a26e15420cf077a 164315c7ae279ee0 f52f09ec803abd84 73d93713ccecbf03
2314 rot=43 = 6b4c4657933b4e08 c0e515eb97b1b59d 062c9791e4a1dda4 bfcf879e95c9ecf0
2314 rot=44 = 6d1887570ed4dd2f 63a914b2279de2e7 20259b94acea1d64 279f6761c57c46d1
2314 rot=45 = 61430a514705f9e6 ad121ac384c6bc92 dc37f39e1c419fe3 577a2773a8e99b94
2314 rot=46 = 9a130f5dd6a73570 28041fe24477f0f9 555b23b2fc2a9ae2 70b5a45eecbd240e
2314 rot=47 = 8ab33a5bb6ebaa1c 3d6701a3ca1299ae 4784435abcc080e0 b109aae65369d605
2314 rot=48 = ad732f4c777593c7 0bad0e23ccdfab01 a3f6030d3c2db5ec 3310a87045bcbbef
2314 rot=49 = e0f0fba4f74a68b1 fd19e523d4410edf dbda82af3dc2aed4 3f43b25fa56ae4b8
2314 rot=50 = 99f1acf4f731129d 8b71b423aa7dd662 4b818c102230f9c4 27e5bfe7e8be5661
2314 rot=51 = 8bfefa17f6ff66da fc435a238e052399 abf0899621cc4624 50a991746c65bcb4
2314 rot=52 = aefcaed6f65b0d4b 95e39e2557f53fee ebee96822a040963 71d0405456b4e64e
2314 rot=53 = e5f8f153f4135cae f8a60524a616f680 6aaae4ba10b4a6e1 bcc01d14475a5c85
2314 rot=54 = 9381a15ef883fae3 902bfb2987d665dc 6921f84a04d4c9ee 3ae35b96ad9ea7ec
2314 rot=55 = bf9ec143e2a3367e cd16d82e46518365 6f4f312aec1427e8 2da2cf91d526dcbe
2314 rot=56 = c6bc86beeee2ac00 680b823bc65efd97 736aa76a9d94cadb 5a24f4934735a665
2314 rot=57 = 557b06830762983f b2560dd2c64673f2 7ba37bede3952132 6f280598ab54ddac
2314 rot=58 = 3080073e57637081 088ce585c6719fb9 0b3332efa692f70f c1d06b6cd49aa839
2314 rot=59 = f99e0483b663233d f057b467c61db72f 2b52ad90289154aa 9cc32f7a431ddf64
2314 rot=60 = 4abd0a3c7563869a 8c8e5babc4c5e703 ea934f99148ae35f fae3b72aa324afa9
2314 rot=61 = 2e040e84fa664ecb eb5a9932c57586da 69140b870c8073ca ada484c9e33acc44
2314 rot=62 = e2963734fd69dea9 bef303c4c815c669 6e1592a3dcac531f 5b2d6400645d8869
2314 rot=63 = 9daa2494ea6ffee2 144608e9d3d4438e 7017ec7b7cc41349 6ad62abc66a501c4
2341 rot=1 = dde486d4624dbf4e 9892c0f6af53b5df 99c3042e25d3726d 5697a4d5e836cec5
2341 rot=2 = 4448efd2d4fdbee5 d408730e5c53e3e3 4eb39465230e723f ab72ad2fd37e8d69
2341 rot=3 = cf821dd6629ebeb7 3e50bfbe0254001b b19373f826887653 7ec37dfbcb0f07c2
2341 rot=4 = 38eec0cfd6dfbe53 698479214654376b fe54b3da317c6a2b 5b295b841a2f1f6f
2341 rot=5 = 09cd8bdc5f62bc1b b169c461cf56e80a 91d6351e1ba487bb 9e572253366f2cd5
2341 rot=6 = 6c16f5c2cf67b88b 03965be89d520749 3ed93284f7f44b5b 9c0ba432f0edc889
2341 rot=7 = 209e11b66f72b26b dd0cb0f1805747cf 10df38b6ce54441b 1e99aef584ec9f01
2341 rot=8 = 9ab7e90faf47a6ab ac5b54094a4bc7c2 3dcc2c5b6014d29b 9b76896f8df22cf2
2341 rot=9 = ce5a3a5c2f328f2b 2d7881b1d664c7d9 16a524237c95309c 1dcb767b3ef3c8cf
2341 rot=10 = e63496c32dc75f2b 0a30f487ae35c7ef 40785492b593f59d 991b0b8420ffa195
2341 rot=11 = 1368cfb52d31fe2b f1c2bbb45e8fc803 1c1cf4b3428e6fa0 227342526519310a
2341 rot=12 = b0415d1232c63d2c 81e7708afbdbc65b 5448b57368897b95 93cae435cd49d0ff
2341 rot=13 = f76e4357372dba2a e08fd2b64344c4eb c4bd32f4ac7b63af 2d142eeebca490f5
2341 rot=14 = 87cc84cd1dbdb52d a4017e90c476c20b 248835f1159f13b3 798a8a7d1e630fca
2341 rot=15 = 6819f3a14d1daa27 1e63f7c1d311bb4b 643e2fef03e6b36b e19374815ed70f7f
2341 rot=16 = 27a025fa72dd9533 28a8c928a3d7afcb e4891ceae738f43c 128b0f57e0be0bf5
2341 rot=17 = a7abb087b75d6a5b 34136472934bd6cb e5404203af1c725e 33944a4ae48d05c9
2341 rot=18 = a752aa2c1e5f150b fe069c06256425cb e68e18d31fe57121 6d88f2e5cd331a81
2341 rot=19 = a824b6e34c5f6a6c ea4f31b0903483cb e12a6a32ff727597 fa90120ebd7722f1
2341 rot=20 = a8c88f76716216a9 b17f558229953fca de82a973bf506ea3 e38242bd1efed3d1
2341 rot=21 = aa80dc8eba656f30 02607ca796d0b6c8 d01249f23e0c78cb 0da4f201620eb791
2341 rot=22 = adf0425e246f1f21 e1a0eb742c5de4cd bc31e8ed4185647b 3a690356e82dfd12
2341 rot=23 = a3d087bf403f7f40 a222d10c634101c7 1472cae73bb30ddb 63d0724cd26c690f
2341 rot=24 = 9010edbd99223f41 222893bb047d3bd3 44f1e5fc37cfc01b 0e0002e1c8f26016
2341 rot=25 = b7912201eae5bf00 221101965200affa 26f1d0e14f07db9c 39a2711715f6af08
2341 rot=26 = 0790c837c76ebdc1 2202f5d0a6fed829 61efdb105f77229e 616504cd2efecd04
2341 rot=27 = 68907b0c7e40bcff 2266bd428c02268f d7edc7a97f9791a1 11e76ddf020d88eb
2341 rot=28 = 299216230d23bac3 208f6d2722f78543 cbe80f7fbed7b798 31d2fb1da82d20be
2341 rot=29 = ac8fcef5f1eab6fb 22fecc6d850c42da b3fe5ec94056eba6 720460be52723157
2341 rot=30 = a18a5e8fb578adcb 205f8c0150e5bde8 040abf403d5982d2 f2a824ddc9f3cfa5
2341 rot=31 = 9c943e5b22549ceb 259f11a1a830b30d a441ff4a335b5079 f352ad3f18008f29
2341 rot=32 = c1a87ec5540b7aab 3a1f1468999ddd47 64917f3d465f34e7 ef047ddd331b0d42
2341 rot=33 = dcc0feb160ba372b 111efbf336bff2d3 e52f7e487167ed43 fca85b400a46096f
2341 rot=34 = 4170ff19dad5ae2c c41ef2066c7c5cfb e76c813a9a377c8c e05120db969d20d5
2341 rot=35 = dbd1fe48670e9c29 5e1ed5aee205f22a e1e67a5df9175cfd 1800a64232523089
2341 rot=36 = 400effabbd7f792f aa207d7f05f05b89 d8fa8905cad61cdf 26a0aad606b3cf01
2341 rot=37 = d78dfde48ca33223 3121ed9e4f1eee4e cf228bb659589e13 8b60812f91808bf1
2341 rot=38 = 47970073f2e7a43c 0324cd609bc255c1 b35267568a5d9eac 3ddf65fb471a05d2
2341 rot=39 = e79e0a93b6728849 e02b8de2837a22de fab2cf15d86398be d9e32b8412441b8f
2341 rot=40 = 27b6f6541c4850ef a6170de644077de1 8871de968d6ea462 a2e3815246a12515
2341 rot=41 = a75e0ed45033e2a3 39f00df0d1ec341e 2bf1c094d2498d1a 93e965361159d809
2341 rot=42 = a936ded478ca073c 12410e02a625de60 f4eefd9887fabcaa 2dd62cef44c4bf01
2341 rot=43 = a95c3fd3ab354e4a c0e30da68daff61d 85ec8398eca1dcca 7a0e7d7b0da1ebf2
2341 rot=44 = ac387cd346cedced 63a70c6f1d9b6267 9fe597a094ea1d8a e19b5d853f5445cf
2341 rot=45 = 9f6103d57efff9a8 9d100afe7ec4fd12 5bf76f8a0441a009 117b1d5020c19b96
2341 rot=46 = 993104d20ea23532 2c020f9f3c753079 d51b9fbde42a9b08 32b49e3a64952408
2341 rot=47 = c950f3d7eee6aa5e 2d65195ec210da2e c7443f46a4c0a106 73489b05cd41d603
2341 rot=48 = ec1124cbaf709405 0bab05dec6ddeb81 23b5ff35242d9612 ed0fa24fbd94baed
2341 rot=49 = 1f90b3a42f446877 ed16dcdecc3f4e5f 5b9a7e5725c2aefa f982a43c1f42e3ba
2341 rot=50 = 9891a4f42f2c12d3 8aeeabdea27c15e2 cb61801c2230f9ea e1a4b0036096575f
2341 rot=51 = ca8eb2932ef9671c f04051de8603a419 abd07da229cc674a 12688753e63dbbb6
2341 rot=52 = ed8ca6562e560d89 85e195de4df37f6e ebae828e2a040989 33d07a33ce8ce748
2341 rot=53 = 2498aecf2c0d5c70 f8a3fcdf9e143700 6a6a98a618b4c707 6f0112f3c1325c83
2341 rot=54 = 92a19ede307dfaa1 9428eae47dd5e55c 69016c760cd4ca04 fc9f51732576a6ee
2341 rot=55 = beaebebf3a9e3640 bd13cfeb3e5002e5 6f0fa4d5d414480e df62c5754efedbb8
2341 rot=56 = 054c7ebe26ddac42 6c0999f6be5c3e17 732b53168594cb01 15e4ee6ec10da763
2341 rot=57 = 5418feff3f5d97fd ae54060dbe45b372 7b62f794e39541d8 2ae8fb7d252cdcae
2341 rot=58 = 2fa1ff3e8f5d70c7 0889ddc0be6fe039 8af3ae97a692d825 83d061804c72a937
2341 rot=59 = f8affcffee5e22f3 f454ac22be1bf7af 2b13219c30912bd0 4f002559bcf5e066
2341 rot=60 = 894b023bad5e86dc 7c8b4b66bec36783 ea533ba11c8b0375 bca2ad471cfcaea7
2341 rot=61 = 6d16070432604f09 eb5890edbd74065a 68d4078ef48053f0 5f637ced5d12cd46
2341 rot=62 = 21a7ef343563de6f ae7113ffc01345e9 6dd58eaac4ac3435 16e95e1fde358967
2341 rot=63 = 9cbc1d142269fea4 084400a4c9d3c40e 77d7608464c4f36f 2cd71a9bde7d20c6
2413 rot=1 = c35476dc3e8de010 4408c21ca57f00d0 8698da35deca1ff4 086665cddcc64edb
2413 rot=2 = 6db9fddddd3ce037 8d4a2bf4777f0ebc 51684a6fdf8f217e 710c6e73c16e0c40
2413 rot=3 = b9ff0bdf3fdee065 ff41bec5d97e2a14 fe486adce41924ea e0593eb7b91e9ad8
2413 rot=4 = 626f30e1db1ae009 d3d628621e7e8244 210a2b02ea0529b2 01f41f1f07bf9e49
2413 rot=5 = af4b79e443a2e141 2c29bda985801225 9e8ba945f8dd1202 8028e34e2e7eaceb
2413 rot=6 = 558703ced3a2e6d1 bd04232ab77d3266 618ea8ce13ae06e2 c191686ee0ff591f
2413 rot=7 = 8a1c20bf33b2ecb1 604df1195c8372e0 1f95ae9ccc4d4fa2 006473ad7bfc1e98
2413 rot=8 = 00265921f482d871 15404a0a2297f2dc 62a1a2803a8d8021 c1084a338303adc8
2413 rot=9 = f4daca647372f0f1 afda00d98d6ef2d5 197bba48970c6221 ff513637360559e9
2413 rot=10 = cba4a6cd7203c1f1 b321ad8ba6a1f2bf 6f2d8ad8cd0aa523 c3e4cf1e10f2202c
2413 rot=11 = 7dd95dc075711ff1 6b97c2d6743bf21b 03d3eab8400f2b1d fc09034e5c28b1a0
2413 rot=12 = d9bfcc22700563f2 3bac3190d806f153 5b1d2a792218172c c954a86cc4bb5099
2413 rot=13 = a1eeb1697b6de3f4 5c02ccdd188eefc3 eb72a7f76602ef2d efe9f3b1b39410cc
2413 rot=14 = 314d74d782fdeaef 1d52ff71a060ec23 0b5eacfaedde3e0a a3144b3413d391e0
2413 rot=15 = 518801b4555dd3f5 9f36a6c988bde663 4bf3a6f4ffb7def1 3b6a382156668e19
2413 rot=16 = 911e140b301d0bea 94e9b86ac003fae3 cb5eb1f0a3499f80 4c15d45ad02f8dcb
2413 rot=17 = 112a4199fb9c9301 ad871d98499721e4 caf598e86b6520e3 e96a0a66dc9c97df
2413 rot=18 = 11c39a34829e8a51 bf4be20d3f6f50e4 c963cd18fc9c21a0 af16b8bcc3c29b17
2413 rot=19 = 119546ee549b94b2 534370d24b9eaee4 ceff60391c2c2526 246ed291b386b2c7
2413 rot=20 = 12399e7e31a18873 2bd44c8942416ae5 c1373d78db512c3a 391d08f415ef65e7
2413 rot=21 = 10014da2f6a490ee bb3205eb4cfa00e7 dfe780f95c951a12 4f7bb2a04e1e4728
2413 rot=22 = 1371b2668cae80fb 5bf1b29728890fe2 e307fef659fcf5c1 e436c859ddbf7ca8
2413 rot=23 = 0d5175d1607ba0de 1b78d10e798a2cd8 1b48ffec57ea4c62 b9ae3264c27cf8a9
2413 rot=24 = f990fbc71961601b 9b6a0ae0df6866cc 6ac7fcdf53cedaa1 4f9ec7c0b702e2ac
2413 rot=25 = e1101013c824e11e 9b81807d0acafab4 08c7050b4c967720 e37c319a0b072fa3
2413 rot=26 = b1103949ebaddf9b 9b57acb2bce82106 4dc5ef533c063023 bb3ac6e425ee4c9e
2413 rot=27 = 52118b14237ce21d 9b2bc44848cd51a0 c7c21bb39be6c01f 4bb62ec2ee1f19c6
2413 rot=28 = 8f10272e955ee499 9c03356c39e3af5c d3bdc363dca6e224 ebacbf949dbca0d4
2413 rot=29 = 160e5fffae29e921 9e53d5955fd66dd5 fbb373135b27a73a ab9a21e24183b031
2413 rot=30 = 070bcfa0fdb3cf91 a13312020bf1e7c6 2be013245628100f 2c76e5d4b60552fb
2413 rot=31 = 0605af657e900232 97f390e9c39afd21 8bf7d3914f2202c8 292d6e620df10e80
2413 rot=32 = e7186fcf5c47a471 a3738daa52490858 4b665327451e6676 309b3ed5212a8d58
2413 rot=33 = c640efc341f968f1 cc7382182d0b3dcc ca04558c2936ae99 22771f63f7b79849
2413 rot=34 = 67f1ee2ad814d0f2 7d73b00c686687b4 c841552279461ed1 3e2fe2d68d8ca0eb
2413 rot=35 = c54fee584b4e01f4 df73ccd4f9d03c05 cdbb50861167fe43 459f665e1fe3b11f
2413 rot=36 = 698fedb4e2baa6ed 13730484ded985a6 c6af5d4ec9a73d5e f87e6fcdfd454e97
2413 rot=37 = c10becec15e26bf9 ac70b4e504c83961 d0d73f9e3129bda9 d13e42737f700dc8
2413 rot=38 = 7107f17caf22dae2 be75d4a2b80ca0de fc277c7e8824bc30 1fbe26b73d2b98e8
2413 rot=39 = d11bfb9cfab1f513 616f142859654dd1 2588033eb31aba02 83bcef1effb59a29
2413 rot=40 = 9127075d8484ce2d 177c942d20d3a8be 9747f4bd852fb6de 7cb9414e3e90b4ab
2413 rot=41 = 11dc1edd506f1c79 a36294128af67d11 73c616bfb058cea6 c9b3256d00ec699f
2413 rot=42 = 12a74edd390979e2 cb119408beb1093f 3ac5d1bb8283de36 efa7edb23b343e98
2413 rot=43 = 0fddaddc0775af14 7cb794ec451b4012 a9c157c3a6e07d16 a3903d3603946dc8
2413 rot=44 = 15a96cdd6b0e432f ddeb959436478d38 8fba4bc46eb33cd7 3b621d1d36e4d7e9
2413 rot=45 = 09e1f1df233b2376 20839304550e270d 43ac63d2fe40bb57 4b05de5210341a2d
2413 rot=46 = 02b1f4e293e06aec 95508ee417617b36 dad033a69e73b854 ec4a5e765ca4b5a2
2413 rot=47 = efd001e9b325d400 b03588a49aba0401 e819948d5ec1b15a a9d65f9dc3b3679d
2413 rot=48 = d59014d5f3ab0958 b5ef7c249d09369e 0c6cd31edf74c54e 2fee6253b3a43ac4
2413 rot=49 = 891142ad738096a5 707ba524888b9950 444f547dddbbeb46 231d697716b375d0
2413 rot=50 = 021095fc73678c89 3664f224ba6760bd d4165740e1719976 3b7b749f4fa6e639
2413 rot=51 = f00e439e73399942 711250245ecfce16 f4a551cae1d5f396 4c374c4fdbaf3d0d
2413 rot=52 = d30c975e72956fd3 37b20c2506dfa941 348458d6e87d49d8 e9ae3a6fc69c7662
2413 rot=53 = 8e093fe2744dc2ae 64f68523b6be811f b53f4eaef2edd355 b09ed7aeafc2dd1d
2413 rot=54 = f81f8fe671bd247b 4d6ab32656011053 b6b6625e06ce8858 227e112e1b8736c5
2413 rot=55 = e42e2fd277dd67de 8086ce30167b2dba b0e439feae8d5353 3d3d862c46ee5dd2
2413 rot=56 = abcc6ec68b1dd21c d549081c96866808 bc00883d7e0d883f 47bbae31b01f373e
2413 rot=57 = 3d89ee11649d0520 2f477cf59591fe2c a438ebbe9f0c5165 f4b6bf331cbd5c04
2413 rot=58 = 5920ee46139dae95 b4c8a4c2955b0af6 94a824bd640b83bb d9ae212044823852
2413 rot=59 = a22ded10b39c5c29 6d45f56896c74280 74c8b5bfea10670d 109ee558b407623c
2413 rot=60 = 2fcbf244f59df882 40d052ac950f929c 350990caf6138fcb 627c6d6a14ed2e02
2413 rot=61 = 5684f60c6f9cb053 563a1115975f3155 b789dbd40e02ff6c bd393ec553224d5c
2413 rot=62 = 8716fe3c7d9f40ad 32e28a039cbf70c6 b28a44b1bef55e8c 48b41e83d3c71842
2413 rot=63 = 063a0d1d7fa9207a b91681e6a1ffed20 b88c76681ebd9eed f2a8df16d66ca0dc
2431 rot=1 = bb5d37cf4bd01114 2e6e65883c244568 ee53359f7226ba0a 043622bfeb0545e3
2431 rot=2 = 65c1becfea80113b 76b0cf600f245354 b923a4d874ebba94 6ddd2b65ceae0447
2431 rot=3 = b208ccd14d211069 e8a8623071246fac 6603c5457975be00 dc29fba9c85d90e0
2431 rot=4 = 5a77f1d2e95e100d bd3ccccdb523c7dc 89c4856b7e61c2c8 fdc3dd1214fd9651
2431 rot=5 = a7543ad750e51245 158f62151c2557bd 064604af8c39ad18 7cf8a0413bbda3f3
2431 rot=6 = 4d8fc4bfe0e616d5 a76ac6964e2277fe c9490338a809a0f8 bd622660ee3e5127
2431 rot=7 = 8324e0b140f51cb5 49b49584f328b778 874f090661a9e8b8 fc34309f8a3c159f
2431 rot=8 = f92f1a1300c60875 fea5ee75b93c3775 ca5bfce9cfe91a38 bdd907259142a3d0
2431 rot=9 = ece38b5780b520f5 9940a4452513376e 813515b22b68fc37 fb21f42944444ff1
2431 rot=10 = c3ad67c08045f0f5 9c8851f73d463758 d6e7e54262663f3a bfb48d121e311833
2431 rot=11 = 75e21eb282b34ff5 54fe66420be037b4 6b8d4521d56bc533 f8d9c0406a67a7a8
2431 rot=12 = d1c88e157d4792f6 2511d5fb6eac36ec c3d883e1b774b142 c524665fd1fa47a1
2431 rot=13 = 99f7725c88b013f8 46696f48b033345c 532d0260fb5e8944 ebb9b0a4c1d407d3
2431 rot=14 = 295535ca90401af3 06b7a3de370531bc 73180764823ad920 9fe50827211188e8
2431 rot=15 = 4990c2a662a003f9 889d4a3520622bfc b3ae015e94137908 3739f61363a58621
2431 rot=16 = 8a26d4fd3d603aed 7e505cd656a83f7c 33190c5a38a53897 48e4914ddd6e84d3
2431 rot=17 = 0a33018b08dfc405 96edc203e03c667c 32aff35200c1b9f9 e53ac858e9db8ee7
2431 rot=18 = 09cb5b278fe0bb55 a8b28678d614957c 311e28828ff8bbb6 abe674afd201931f
2431 rot=19 = 099e07e061ddc4b6 3caa143de343f37c 36babba2b087bf3c 203d9084c0c5a9cf
2431 rot=20 = 0b415e713ee3b877 1539f0f4d8e6af7d 28f297e170adc650 35ecc4e7242d5cef
2431 rot=21 = 090a0d9403e7c0f2 a498a956e39f467f 47a1db62f1f1b428 4b4a6f935d5e3e2f
2431 rot=22 = 0b79735999f0b0ff 45585702bf2e547a 4bc2585fee588fd8 e106854ceafe73b0
2431 rot=23 = 055936c46dbdd0e2 04de757a102f7170 83025a55ec46e678 b57ef056cfbbefb1
2431 rot=24 = f199bcba26a3911f 84d0ae4b770eab64 d2825748e82a74b8 4b6d84b3c641d8b4
2431 rot=25 = da19d104d5681122 84e824e8a16f3f4d 70816073e0f21137 df4cef8d194625aa
2431 rot=26 = aa19f93af8f10f9f 84be501e538d679e b5804abcd062ca39 b80a82d7342d43a6
2431 rot=27 = 4b194c072fbf1321 849268b3df729738 2f7d761c30425b36 4785ebb4fd5f0fcd
2431 rot=28 = 8818e71fa2a2149d 8669d8d7cf88f5f4 3b781dcd71027d3b e77c7d87aafb97dc
2431 rot=29 = 0f171ff0bc6d1925 87ba7a00f67bb26d 636ece7bef834151 a76aded44fc2a839
2431 rot=30 = 00138f930af6ff95 8a99b66da1962d5f 939a6e8cea84aa25 2845a2c7c5444903
2431 rot=31 = ff0d6f588bd33335 815a34555b3f42ba f3b22dfae47e9bde 25fd2b551b300687
2431 rot=32 = e0212fc26989d475 8cda3215e8ee4df0 b321ae8fd97aff8c 2c6afbc730698460
2431 rot=33 = bf49afb64f3b98f5 b5da2683c3b08264 32bfaef4be9247b0 1e46dd5604f69051
2431 rot=34 = 5ff9b01ce557fff6 66da5477ff0bcc4c 2ffcb08b0da2b7e7 3afe9ec99bcb97f3
2431 rot=35 = bd58af4b589131f7 c8da703f9176819d 3576aaefa6c2975a 416f24502d22a927
2431 rot=36 = 6197aea6effdd6f1 fcd8a8ef747fcc3e 2e6ab8b75d03d774 f44f2cc00b84459f
2431 rot=37 = ba14acdf23249bfd 95d758509c6d7ef9 38929a06c68556c0 ce0eff658cb004cf
2431 rot=38 = 6a0fb16ebd6609e6 a7dc790e4eb1e576 64e2d5e71d805647 1b8de3a94c6a8ef0
2431 rot=39 = ca24bb8f07f52617 4ad5b893f00a9269 8d425ea747765419 7f8cad120cf49231
2431 rot=40 = 8a2fc74f91c6ff31 00e23898b778ed56 ff024f271a8b4ff5 7889ff404bcfabb3
2431 rot=41 = 09e4dfcf5db14c7d 8cc9387e209bc3a9 db81712845b467bd c583e3600e2a60a7
2431 rot=42 = 0ab00fcf474ba8e6 b478387455564ed7 a27f2c2517df784d eb77aaa54974359f
2431 rot=43 = 07e56ecf14b7e018 661e3857dcc085aa 117cb22c3b3c182d 9f60fb2910d264d0
2431 rot=44 = 0db12dd079507333 c75239ffccecd2d0 f775a62d030fd6ed 3731db0f4423cef1
2431 rot=45 = 01e9b2d2307d537a 09e9376febb36ca5 ab67be3b939c546e 47d49b461d731234
2431 rot=46 = fab9b5d4a1239af0 7eb7324faf06c0ce 428b8e0f33cf516b e81b1c6869e3acaa
2431 rot=47 = e7d9c2dac1690404 999c2d10315f4999 50d3edf6f31d4b71 a5a71c8fd1f25ea5
2431 rot=48 = cd99d5c700ef3a5b 9f56209033ae7c36 74262e8873d05e65 2bbe2045c0e431cb
2431 rot=49 = 821a029f80c2c6a9 59e249901f30dee8 ac0aaee67217855d 1fed266a23f16cd8
2431 rot=50 = fb1855ef80a9bc8d 1fca9690510ca555 3cd1b1a975cd328d 374b31915de5de41
2431 rot=51 = e9180390817bc946 5a78f48ff57513ae 5c60ac3376318dad 49070941e8ef3514
2431 rot=52 = cc1557517fd79fd7 2117b0909c84efd9 9c3eb33f7dd9e2ee e57ef861d3db6e6a
2431 rot=53 = 8711ffd4818ff2b2 4e5d298f4d63c6b7 1cfaa91787496d6c ac6e94a1be01d525
2431 rot=54 = f1284fd97eff547f 36d05791eca655eb 1e71bcc79b29226f 1e4dcf2128c62dcc
2431 rot=55 = dd37efc4851f97e2 69ed729bad207252 189f946743e9ec69 3a0c431f542d54da
2431 rot=56 = a3d52fb999600220 beafac882d2bada0 24bae2a712692156 438a6c24be5f2e45
2431 rot=57 = 3591b00470e03623 18ad20612d3643c5 0bf346283468ea7b f0867d2729fb540c
2431 rot=58 = 5228ae3920dfde99 9e2f482e2d004f8e fc637f25f9671cd2 d57edf1251c23059
2431 rot=59 = 9b36ae02bfdf8d2d 56ac99d42d6c8818 dc8310297f6d0123 0c6da34bc2465944
2431 rot=60 = 27d3b33702e12886 2a35f7182bb4d834 9dc2ea348b6f28e2 5e4d2b5d222c2609
2431 rot=61 = 4e8cb7ff7bdee157 3fa0b5812e0476ed 1f44363ea35d9883 ba09fab762614464
2431 rot=62 = 801ebe2f8ae170b1 1c482e6f3364b55e 1a459f1a5351f8a2 4483dc75e1071049
2431 rot=63 = ff42ce0f8beb507e a27d255238a433b9 2047d0d0b3193904 ee789d09e3ab97e4
3124 rot=1 = 200ee2768ed6feaf a507531c1bd55d1f 422779feefcb9be4 26e8f66001f20f5c
3124 rot=2 = 68d6b333a98d7d00 64de327b90d71aa3 c05e1d8e48358a10 f0a24beed2604f37
3124 rot=3 = f96611b9e73a7a5e e76cf0b486d395da c4acd56f07c9a9f9 5c3730f37544cfe0
